"Country","Infant_LifeExp_Maternal","Data"
"Afghanistan","Infant_Deaths_Per_1K",101.3
"Afghanistan","Expected_Years_To_Live",54.4
"Afghanistan","Deaths_Per_100K_Live_Births",521
"Albania","Infant_Deaths_Per_1K",10.3
"Albania","Expected_Years_To_Live",79.9
"Albania","Deaths_Per_100K_Live_Births",7
"Algeria","Infant_Deaths_Per_1K",18.7
"Algeria","Expected_Years_To_Live",77.9
"Algeria","Deaths_Per_100K_Live_Births",62
"Andorra","Infant_Deaths_Per_1K",3.3
"Andorra","Expected_Years_To_Live",83.8
"Andorra","Deaths_Per_100K_Live_Births",11
"Angola","Infant_Deaths_Per_1K",55.6
"Angola","Expected_Years_To_Live",62.9
"Angola","Deaths_Per_100K_Live_Births",183
"Antigua and Barbuda","Infant_Deaths_Per_1K",13.6
"Antigua and Barbuda","Expected_Years_To_Live",78.3
"Antigua and Barbuda","Deaths_Per_100K_Live_Births",35
"Argentina","Infant_Deaths_Per_1K",9
"Argentina","Expected_Years_To_Live",78.8
"Argentina","Deaths_Per_100K_Live_Births",33
"Armenia","Infant_Deaths_Per_1K",11.6
"Armenia","Expected_Years_To_Live",76.7
"Armenia","Deaths_Per_100K_Live_Births",19
"Australia","Infant_Deaths_Per_1K",2.9
"Australia","Expected_Years_To_Live",83.5
"Australia","Deaths_Per_100K_Live_Births",2
"Austria","Infant_Deaths_Per_1K",3.2
"Austria","Expected_Years_To_Live",82.7
"Austria","Deaths_Per_100K_Live_Births",6
"Azerbaijan","Infant_Deaths_Per_1K",10.9
"Azerbaijan","Expected_Years_To_Live",75.9
"Azerbaijan","Deaths_Per_100K_Live_Births",18
"Bahrain","Infant_Deaths_Per_1K",9.7
"Bahrain","Expected_Years_To_Live",80.4
"Bahrain","Deaths_Per_100K_Live_Births",17
"Bangladesh","Infant_Deaths_Per_1K",28.8
"Bangladesh","Expected_Years_To_Live",75.2
"Bangladesh","Deaths_Per_100K_Live_Births",115
"Barbados","Infant_Deaths_Per_1K",9.6
"Barbados","Expected_Years_To_Live",79
"Barbados","Deaths_Per_100K_Live_Births",35
